"","value","method"
"Sensitivity",1,"kmeans"
"Specificity",0.45,"kmeans"
"Pos Pred Value",0.879120879120879,"kmeans"
"Neg Pred Value",1,"kmeans"
"Precision",0.879120879120879,"kmeans"
"Recall",1,"kmeans"
"F1",0.935672514619883,"kmeans"
"Prevalence",0.8,"kmeans"
"Detection Rate",0.8,"kmeans"
"Detection Prevalence",0.91,"kmeans"
"Balanced Accuracy",0.725,"kmeans"
"Sensitivity1",1,"dbscan"
"Specificity1",0.346153846153846,"dbscan"
"Pos Pred Value1",0.813186813186813,"dbscan"
"Neg Pred Value1",1,"dbscan"
"Precision1",0.813186813186813,"dbscan"
"Recall1",1,"dbscan"
"F11",0.896969696969697,"dbscan"
"Prevalence1",0.74,"dbscan"
"Detection Rate1",0.74,"dbscan"
"Detection Prevalence1",0.91,"dbscan"
"Balanced Accuracy1",0.673076923076923,"dbscan"
"Sensitivity2",1,"autoencoder"
"Specificity2",0.128571428571429,"autoencoder"
"Pos Pred Value2",0.32967032967033,"autoencoder"
"Neg Pred Value2",1,"autoencoder"
"Precision2",0.32967032967033,"autoencoder"
"Recall2",1,"autoencoder"
"F12",0.495867768595041,"autoencoder"
"Prevalence2",0.3,"autoencoder"
"Detection Rate2",0.3,"autoencoder"
"Detection Prevalence2",0.91,"autoencoder"
"Balanced Accuracy2",0.564285714285714,"autoencoder"
"Sensitivity3",1,"kmeans_filter_method1"
"Specificity3",0.45,"kmeans_filter_method1"
"Pos Pred Value3",0.879120879120879,"kmeans_filter_method1"
"Neg Pred Value3",1,"kmeans_filter_method1"
"Precision3",0.879120879120879,"kmeans_filter_method1"
"Recall3",1,"kmeans_filter_method1"
"F13",0.935672514619883,"kmeans_filter_method1"
"Prevalence3",0.8,"kmeans_filter_method1"
"Detection Rate3",0.8,"kmeans_filter_method1"
"Detection Prevalence3",0.91,"kmeans_filter_method1"
"Balanced Accuracy3",0.725,"kmeans_filter_method1"
"Sensitivity4",0.905263157894737,"kmeans_filter_method2"
"Specificity4",0,"kmeans_filter_method2"
"Pos Pred Value4",0.945054945054945,"kmeans_filter_method2"
"Neg Pred Value4",0,"kmeans_filter_method2"
"Precision4",0.945054945054945,"kmeans_filter_method2"
"Recall4",0.905263157894737,"kmeans_filter_method2"
"F14",0.924731182795699,"kmeans_filter_method2"
"Prevalence4",0.95,"kmeans_filter_method2"
"Detection Rate4",0.86,"kmeans_filter_method2"
"Detection Prevalence4",0.91,"kmeans_filter_method2"
"Balanced Accuracy4",0.452631578947368,"kmeans_filter_method2"
"Sensitivity5",1,"kmeans_filter_method3"
"Specificity5",0.692307692307692,"kmeans_filter_method3"
"Pos Pred Value5",0.956043956043956,"kmeans_filter_method3"
"Neg Pred Value5",1,"kmeans_filter_method3"
"Precision5",0.956043956043956,"kmeans_filter_method3"
"Recall5",1,"kmeans_filter_method3"
"F15",0.97752808988764,"kmeans_filter_method3"
"Prevalence5",0.87,"kmeans_filter_method3"
"Detection Rate5",0.87,"kmeans_filter_method3"
"Detection Prevalence5",0.91,"kmeans_filter_method3"
"Balanced Accuracy5",0.846153846153846,"kmeans_filter_method3"
"Sensitivity6",1,"dbscan_filter_method1"
"Specificity6",0.346153846153846,"dbscan_filter_method1"
"Pos Pred Value6",0.813186813186813,"dbscan_filter_method1"
"Neg Pred Value6",1,"dbscan_filter_method1"
"Precision6",0.813186813186813,"dbscan_filter_method1"
"Recall6",1,"dbscan_filter_method1"
"F16",0.896969696969697,"dbscan_filter_method1"
"Prevalence6",0.74,"dbscan_filter_method1"
"Detection Rate6",0.74,"dbscan_filter_method1"
"Detection Prevalence6",0.91,"dbscan_filter_method1"
"Balanced Accuracy6",0.673076923076923,"dbscan_filter_method1"
"Sensitivity7",0.988235294117647,"dbscan_filter_method2"
"Specificity7",0.533333333333333,"dbscan_filter_method2"
"Pos Pred Value7",0.923076923076923,"dbscan_filter_method2"
"Neg Pred Value7",0.888888888888889,"dbscan_filter_method2"
"Precision7",0.923076923076923,"dbscan_filter_method2"
"Recall7",0.988235294117647,"dbscan_filter_method2"
"F17",0.954545454545455,"dbscan_filter_method2"
"Prevalence7",0.85,"dbscan_filter_method2"
"Detection Rate7",0.84,"dbscan_filter_method2"
"Detection Prevalence7",0.91,"dbscan_filter_method2"
"Balanced Accuracy7",0.76078431372549,"dbscan_filter_method2"
"Sensitivity8",1,"dbscan_filter_method3"
"Specificity8",0.36,"dbscan_filter_method3"
"Pos Pred Value8",0.824175824175824,"dbscan_filter_method3"
"Neg Pred Value8",1,"dbscan_filter_method3"
"Precision8",0.824175824175824,"dbscan_filter_method3"
"Recall8",1,"dbscan_filter_method3"
"F18",0.903614457831325,"dbscan_filter_method3"
"Prevalence8",0.75,"dbscan_filter_method3"
"Detection Rate8",0.75,"dbscan_filter_method3"
"Detection Prevalence8",0.91,"dbscan_filter_method3"
"Balanced Accuracy8",0.68,"dbscan_filter_method3"
"Sensitivity9",1,"autoencod_filter_method1"
"Specificity9",0.818181818181818,"autoencod_filter_method1"
"Pos Pred Value9",0.978021978021978,"autoencod_filter_method1"
"Neg Pred Value9",1,"autoencod_filter_method1"
"Precision9",0.978021978021978,"autoencod_filter_method1"
"Recall9",1,"autoencod_filter_method1"
"F19",0.988888888888889,"autoencod_filter_method1"
"Prevalence9",0.89,"autoencod_filter_method1"
"Detection Rate9",0.89,"autoencod_filter_method1"
"Detection Prevalence9",0.91,"autoencod_filter_method1"
"Balanced Accuracy9",0.909090909090909,"autoencod_filter_method1"
"Sensitivity10",0.895348837209302,"autoencod_filter_method2"
"Specificity10",0,"autoencod_filter_method2"
"Pos Pred Value10",0.846153846153846,"autoencod_filter_method2"
"Neg Pred Value10",0,"autoencod_filter_method2"
"Precision10",0.846153846153846,"autoencod_filter_method2"
"Recall10",0.895348837209302,"autoencod_filter_method2"
"F110",0.870056497175141,"autoencod_filter_method2"
"Prevalence10",0.86,"autoencod_filter_method2"
"Detection Rate10",0.77,"autoencod_filter_method2"
"Detection Prevalence10",0.91,"autoencod_filter_method2"
"Balanced Accuracy10",0.447674418604651,"autoencod_filter_method2"
"Sensitivity11",1,"autoencod_filter_method3"
"Specificity11",0.642857142857143,"autoencod_filter_method3"
"Pos Pred Value11",0.945054945054945,"autoencod_filter_method3"
"Neg Pred Value11",1,"autoencod_filter_method3"
"Precision11",0.945054945054945,"autoencod_filter_method3"
"Recall11",1,"autoencod_filter_method3"
"F111",0.971751412429379,"autoencod_filter_method3"
"Prevalence11",0.86,"autoencod_filter_method3"
"Detection Rate11",0.86,"autoencod_filter_method3"
"Detection Prevalence11",0.91,"autoencod_filter_method3"
"Balanced Accuracy11",0.821428571428571,"autoencod_filter_method3"
